Version 4
SHEET 1 2184 868
FLAG 1040 -128 0
FLAG -736 352 Vin1
FLAG 464 368 VCC+
FLAG 464 528 VCC-
FLAG 560 352 0
FLAG 560 576 0
FLAG 704 448 Vout2
FLAG 208 736 0
FLAG 240 352 Vin2
FLAG 1104 -320 Vs
FLAG -16 352 Vs
FLAG 1520 368 VCC+
FLAG 1520 528 VCC-
FLAG 1616 352 0
FLAG 1616 576 0
FLAG 1760 448 Vout3
FLAG 1264 736 0
FLAG 1296 352 Vin3
FLAG 1040 352 Vs
SYMBOL voltage -720 -288 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5V
SYMBOL voltage -544 -288 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V2
SYMATTR Value 5V
SYMBOL cap -256 -256 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL cap -160 -256 R0
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL cap 112 -256 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL cap 208 -256 R0
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMBOL Opamps\\LT1226 -512 384 R0
SYMATTR InstName U2
SYMBOL cap -448 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL cap -448 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL res -784 592 R0
SYMATTR InstName Rcomp1
SYMATTR Value 0.98k
SYMBOL cap -896 608 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL voltage 1040 -272 R0
WINDOW 3 -563 78 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vs
SYMATTR Value PULSE(-100m 100m 5u 10p 10p 5u 10u 100)
SYMBOL res -816 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res -432 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 50k
SYMBOL Opamps\\LT1226 464 384 R0
SYMATTR InstName U1
SYMBOL cap 528 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL cap 528 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL res 192 592 R0
SYMATTR InstName Rcomp2
SYMATTR Value 0.95k
SYMBOL cap 80 608 R0
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMBOL res 160 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 544 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 20k
SYMBOL Opamps\\LT1226 1520 384 R0
SYMATTR InstName U3
SYMBOL cap 1584 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL cap 1584 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL res 1248 592 R0
SYMATTR InstName Rcomp3
SYMATTR Value 0.95k
SYMBOL cap 1136 608 R0
SYMATTR InstName C13
SYMATTR Value 0.1µ
SYMBOL res 1216 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 1600 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
TEXT -776 -416 Left 3 ;Dual supply
TEXT -128 -416 Left 3 ;Power supply filtering
TEXT 1360 -312 Left 2 !.tran 50u
TEXT -544 88 Left 3 ;Stable
TEXT 1368 -368 Left 3 ;SPICE directives
TEXT 1368 -272 Left 2 !;op
TEXT 432 88 Left 3 ;Unstable
TEXT 480 -344 Left 3 ;Input signal (square wave)
TEXT 1424 88 Left 3 ;Totally unstable
