Version 4
SHEET 1 5028 2228
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {Rlow}
SYMBOL voltage 3856 -304 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value PULSE(100m 120m 100n 1p 1p 500n 1u 2)
SYMBOL res 2576 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 50
SYMBOL cap 2944 880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value {Clow}
SYMBOL cap 2688 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value {Chigh}
SYMBOL res 2560 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 2560 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 50
SYMBOL cap 3728 1248 R0
SYMATTR InstName C17
SYMATTR Value 100n
SYMBOL cap 3728 992 R0
SYMATTR InstName C18
SYMATTR Value 100n
SYMBOL cap 3872 672 R0
SYMATTR InstName C19
SYMATTR Value 0
SYMBOL res 3872 768 R0
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL cap 3488 720 R0
SYMATTR InstName C20
SYMATTR Value 100n
SYMBOL cap 3984 1200 R0
SYMATTR InstName Cprobe
SYMATTR Value 20p
SYMBOL cap 4064 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 40p
SYMBOL current 784 464 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I2
SYMATTR Value EXP(0 {Npe*Vov/Rq} 100n 1p 0 {Rq*Cd})
SYMBOL cap 1328 -288 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL cap 1552 -288 R0
SYMATTR InstName C22
SYMATTR Value 100n
SYMBOL cap 1328 -32 R0
SYMATTR InstName C23
SYMATTR Value 1µ
SYMBOL cap 1552 -32 R0
SYMATTR InstName C24
SYMATTR Value 100n
SYMBOL cap 3104 -288 R0
SYMATTR InstName C25
SYMATTR Value 1µ
SYMBOL cap 3200 -288 R0
SYMATTR InstName C26
SYMATTR Value 100n
SYMBOL cap 3664 -288 R0
SYMATTR InstName C27
SYMATTR Value 100n
SYMBOL cap 3568 -288 R0
SYMATTR InstName C28
SYMATTR Value 1µ
SYMBOL res 2960 -320 R0
SYMATTR InstName R6
SYMATTR Value 5k
SYMBOL res 2960 -496 R0
SYMATTR InstName R14
SYMATTR Value 5k
SYMBOL res 3424 -320 R0
SYMATTR InstName R15
SYMATTR Value 70
SYMBOL res 3424 -496 R0
SYMATTR InstName R16
SYMATTR Value 5k
SYMBOL AD8056 2848 688 M180
SYMATTR InstName U3
SYMBOL AD8561 3600 576 R0
SYMATTR InstName U5
SYMBOL AD8056 3696 1216 M180
SYMATTR InstName U6
SYMBOL res 912 592 R0
SYMATTR InstName R17
SYMATTR Value 1
TEXT -304 -216 Left 2 !.tran 0 800n 0 1n
TEXT 280 512 Left 2 !.param Rq=300k
TEXT 280 560 Left 2 !.param Cd=25f
TEXT 280 656 Left 2 !.param Cg=10p
TEXT -1064 576 Left 2 !;.param Qin 225f
TEXT 280 608 Left 2 !.param Cq 10f
TEXT -1056 616 Left 2 !.param Ncells 2668
TEXT -1056 656 Left 2 !.param Npe 1
TEXT -1056 696 Left 2 !.param Vov={mc(10,0.05)}
TEXT -192 1064 Left 2 ;M approx. 7e5 for Vov = 5 V (from datasheet)  =>  Qin = M x qe  => approx. 7e5  x 1.6e-19 = 112 fC
TEXT -192 1168 Left 2 ;Qin approx 112 fC  @ Vov = 5V  =>  Cd approx. Qin/Vov = 22.4 fF
TEXT 1576 824 Left 2 ;exactly compensate\ninput bias current
TEXT -192 1216 Left 2 ;Vbr = 55 V (from datasheet)
TEXT -192 1120 Left 2 ;M approx 1.4e6 for Vov = 10 V (from datasheet) => Qin approx 1.4e6 x 1.6e-19 = 225 fC
TEXT -312 -112 Left 2 !;.step param run 1 25 1
TEXT -192 968 Left 2 ;Device: S13360 (ID) + 1.3 mm x 1.3mm area +  25um pitch + Ceramic package + Silicon window => S13360-1325CS
TEXT -192 1016 Left 2 ;Ncells = 2668
TEXT -304 -8 Left 2 !.step param Npe list 1 2 3 4 5
TEXT -1056 536 Left 2 !.param Qin={Vov*Cd}
TEXT 3368 912 Left 2 !.include "AD8561.cir"
TEXT 1448 488 Left 2 ;optionally, suppress low-frequency\n50 Hz pick-up
TEXT -304 -152 Left 2 ;MonteCarlo analysis
TEXT -304 -256 Left 2 ;Main transient analysis
TEXT -304 -48 Left 2 ;Parametric sweeps
TEXT -192 1264 Left 2 ;Terminal capacitance = 60p (from datasheet)  => Cd = Cterminal/Ncells = 24.4f
TEXT 1840 928 Left 2 ;stable closed-loop\ngain (Av > 25)
TEXT 2424 1128 Left 2 !.param Clow 50p
TEXT 2424 1168 Left 2 !.param Rlow 1k
TEXT 2424 1208 Left 2 !.param Chigh 1u
TEXT 2424 1272 Left 2 !;.step param Clow list 10p 50p 100p 150p 200p 300p 500p
TEXT 2424 1320 Left 2 !;.step param Rlow list 100 300 500 800 1k 2k 5k
TEXT 2632 232 Left 3 ;2nd stage: non-inverting CR-RC\nshaper with adjustable DC offset
TEXT 1744 240 Left 3 ;1st stage: fast non-inverting PREAMP
TEXT 2512 904 Left 2 ;high-pass filter\n(derivator)
TEXT 2856 1112 Left 2 ;low-pass filter\n(integrator)
TEXT 4120 1152 Left 2 ;optionally, BUFFER the shaped signal\nto be sent to oscilloscope probe
TEXT 3888 512 Left 2 ;pull-up resistor
TEXT 4016 760 Left 2 ;optionally, STRETCH the DISC output\npulse using an RC filter on the the LATCH pin
TEXT 3512 232 Left 3 ;3rd stage: high-speed DISC
TEXT -416 232 Left 3 ;SiPM equivalent electrical model\nF. Corsi et al. NIMA 572 (2007) 416-418
TEXT 600 232 Left 3 ;simplified electrical model\n(exponential current pulse)
TEXT 3904 -56 Left 2 ;test-pulse injection circuit
TEXT -336 -368 Left 3 ;-- Simulation statements --
TEXT 864 -488 Left 3 ;Power section and power-rails filtering
TEXT 1936 -488 Left 3 ;Independent DISC 3.3 V power supply rail\n(actually a MAX882 5V/3.3V adjustable regulator)
TEXT 3216 -608 Left 3 ;External controls (DC offset, threshold and test-pulse)
TEXT 3032 -56 Left 2 ;DC offset 10k POT
TEXT 3440 -56 Left 2 ;DISC threshold 10k POT\n(10 ohm = 10 mV)
TEXT 3000 544 Left 2 !.include "AD8056.cir"
